session_test_id,trial_id,rating_stimulus,rating_score,rating_time,Reference Exclude
mss,trial1,C2,20,73993,n
mss,trial1,anchor70,87,73993,n
mss,trial1,C1,17,73993,n
mss,trial1,anchor35,50,73993,n
mss,trial1,C5,73,73993,n
mss,trial1,C3,100,73993,n
mss,trial1,C4,37,73993,n
mss,trial1,reference,100,73993,n
mss,trial2,reference,100,72745,n
mss,trial2,C3,100,72745,n
mss,trial2,C5,61,72745,n
mss,trial2,C2,10,72745,n
mss,trial2,anchor70,80,72745,n
mss,trial2,C1,28,72745,n
mss,trial2,anchor35,60,72745,n
mss,trial2,C4,10,72745,n
mss,trial3,C1,32,137757,n
mss,trial3,C2,6,137757,n
mss,trial3,C4,60,137757,n
mss,trial3,anchor35,78,137757,n
mss,trial3,reference,100,137757,n
mss,trial3,C5,77,137757,n
mss,trial3,C3,89,137757,n
mss,trial3,anchor70,71,137757,n
mss,trial4,C4,65,93785,n
mss,trial4,C2,85,93785,n
mss,trial4,C1,90,93785,n
mss,trial4,anchor70,100,93785,n
mss,trial4,C3,75,93785,n
mss,trial4,reference,100,93785,n
mss,trial4,anchor35,70,93785,n
mss,trial5,C3,65,93322,n
mss,trial5,anchor70,65,93322,n
mss,trial5,C1,85,93322,n
mss,trial5,C2,90,93322,n
mss,trial5,anchor35,60,93322,n
mss,trial5,reference,100,93322,n
mss,trial5,C4,56,93322,n
mss,trial1,C2,66,75392,n
mss,trial1,anchor35,47,75392,n
mss,trial1,reference,96,75392,n
mss,trial1,C3,97,75392,n
mss,trial1,C5,57,75392,n
mss,trial1,anchor70,75,75392,n
mss,trial1,C1,63,75392,n
mss,trial1,C4,55,75392,n
mss,trial2,anchor35,39,74046,n
mss,trial2,C5,26,74046,n
mss,trial2,anchor70,60,74046,n
mss,trial2,C3,78,74046,n
mss,trial2,C2,0,74046,n
mss,trial2,C1,27,74046,n
mss,trial2,reference,73,74046,n
mss,trial2,C4,12,74046,n
mss,trial3,anchor35,41,57223,n
mss,trial3,anchor70,49,57223,n
mss,trial3,C3,55,57223,n
mss,trial3,C5,23,57223,n
mss,trial3,C2,0,57223,n
mss,trial3,C1,18,57223,n
mss,trial3,C4,12,57223,n
mss,trial3,reference,89,57223,n
mss,trial4,anchor35,58,48259,n
mss,trial4,anchor70,45,48259,n
mss,trial4,reference,78,48259,n
mss,trial4,C1,84,48259,n
mss,trial4,C2,84,48259,n
mss,trial4,C4,6,48259,n
mss,trial4,C3,8,48259,n
mss,trial5,reference,84,59942,n
mss,trial5,C4,16,59942,n
mss,trial5,anchor70,58,59942,n
mss,trial5,C1,74,59942,n
mss,trial5,anchor35,16,59942,n
mss,trial5,C3,4,59942,n
mss,trial5,C2,40,59942,n
mss,trial1,C4,42,699632,n
mss,trial1,C3,82,699632,n
mss,trial1,C2,37,699632,n
mss,trial1,C1,32,699632,n
mss,trial1,reference,99,699632,n
mss,trial1,anchor70,23,699632,n
mss,trial1,anchor35,22,699632,n
mss,trial1,C5,28,699632,n
mss,trial2,C5,73,306554,n
mss,trial2,anchor35,30,306554,n
mss,trial2,C3,75,306554,n
mss,trial2,anchor70,63,306554,n
mss,trial2,C1,21,306554,n
mss,trial2,C4,1,306554,n
mss,trial2,reference,100,306554,n
mss,trial2,C2,1,306554,n
mss,trial3,anchor35,50,136019,n
mss,trial3,reference,99,136019,n
mss,trial3,C1,15,136019,n
mss,trial3,anchor70,61,136019,n
mss,trial3,C2,1,136019,n
mss,trial3,C5,13,136019,n
mss,trial3,C3,99,136019,n
mss,trial3,C4,3,136019,n
mss,trial4,anchor70,75,147555,y
mss,trial4,anchor35,43,147555,y
mss,trial4,reference,6,147555,y
mss,trial4,C3,1,147555,y
mss,trial4,C4,1,147555,y
mss,trial4,C1,77,147555,y
mss,trial4,C2,58,147555,y
mss,trial5,anchor35,48,116688,n
mss,trial5,C1,97,116688,n
mss,trial5,C3,20,116688,n
mss,trial5,C4,21,116688,n
mss,trial5,reference,91,116688,n
mss,trial5,C2,98,116688,n
mss,trial5,anchor70,38,116688,n
mss,trial1,anchor70,70,153090,n
mss,trial1,C4,38,153090,n
mss,trial1,anchor35,37,153090,n
mss,trial1,C3,91,153090,n
mss,trial1,reference,91,153090,n
mss,trial1,C1,15,153090,n
mss,trial1,C5,58,153090,n
mss,trial1,C2,16,153090,n
mss,trial2,C3,100,134428,n
mss,trial2,C5,40,134428,n
mss,trial2,C1,10,134428,n
mss,trial2,reference,100,134428,n
mss,trial2,C4,2,134428,n
mss,trial2,anchor35,26,134428,n
mss,trial2,anchor70,50,134428,n
mss,trial2,C2,0,134428,n
mss,trial3,C4,20,150607,n
mss,trial3,C5,30,150607,n
mss,trial3,reference,100,150607,n
mss,trial3,C3,100,150607,n
mss,trial3,C2,0,150607,n
mss,trial3,anchor70,44,150607,n
mss,trial3,C1,30,150607,n
mss,trial3,anchor35,36,150607,n
mss,trial4,C2,50,137899,n
mss,trial4,C3,30,137899,n
mss,trial4,C1,50,137899,n
mss,trial4,C4,30,137899,n
mss,trial4,reference,100,137899,n
mss,trial4,anchor70,71,137899,n
mss,trial4,anchor35,40,137899,n
mss,trial5,C3,100,12985,y
mss,trial5,reference,100,12985,y
mss,trial5,C1,100,12985,y
mss,trial5,anchor70,100,12985,y
mss,trial5,C2,100,12985,y
mss,trial5,anchor35,100,12985,y
mss,trial5,C4,100,12985,n
mss,trial1,C5,49,190057,n
mss,trial1,anchor35,23,190057,n
mss,trial1,C3,83,190057,n
mss,trial1,anchor70,66,190057,n
mss,trial1,C1,34,190057,n
mss,trial1,reference,100,190057,n
mss,trial1,C4,67,190057,n
mss,trial1,C2,53,190057,n
mss,trial2,C2,0,78672,y
mss,trial2,anchor70,39,78672,y
mss,trial2,C4,7,78672,y
mss,trial2,C3,91,78672,y
mss,trial2,C5,43,78672,y
mss,trial2,C1,4,78672,y
mss,trial2,reference,70,78672,y
mss,trial2,anchor35,25,78672,y
mss,trial3,anchor70,66,96072,n
mss,trial3,anchor35,54,96072,n
mss,trial3,C1,17,96072,n
mss,trial3,C3,86,96072,n
mss,trial3,C5,23,96072,n
mss,trial3,reference,88,96072,n
mss,trial3,C4,5,96072,n
mss,trial3,C2,0,96072,n
mss,trial4,reference,84,64275,n
mss,trial4,C2,71,64275,n
mss,trial4,anchor35,43,64275,n
mss,trial4,C4,31,64275,n
mss,trial4,C3,27,64275,n
mss,trial4,C1,59,64275,n
mss,trial4,anchor70,92,64275,n
mss,trial5,C3,9,59827,n
mss,trial5,C1,100,59827,n
mss,trial5,anchor35,31,59827,n
mss,trial5,reference,100,59827,n
mss,trial5,C2,67,59827,n
mss,trial5,anchor70,45,59827,n
mss,trial5,C4,12,59827,n
mss,trial1,anchor70,70,131402,n
mss,trial1,reference,100,131402,n
mss,trial1,C4,0,131402,n
mss,trial1,C2,0,131402,n
mss,trial1,anchor35,50,131402,n
mss,trial1,C5,10,131402,n
mss,trial1,C1,0,131402,n
mss,trial1,C3,90,131402,n
mss,trial2,C2,10,113416,n
mss,trial2,C3,100,113416,n
mss,trial2,C1,0,113416,n
mss,trial2,C5,0,113416,n
mss,trial2,reference,100,113416,n
mss,trial2,anchor35,15,113416,n
mss,trial2,anchor70,35,113416,n
mss,trial2,C4,0,113416,n
mss,trial3,anchor35,30,64648,n
mss,trial3,C1,0,64648,n
mss,trial3,C5,0,64648,n
mss,trial3,anchor70,50,64648,n
mss,trial3,C2,5,64648,n
mss,trial3,reference,100,64648,n
mss,trial3,C3,100,64648,n
mss,trial3,C4,0,64648,n
mss,trial4,C3,10,71124,n
mss,trial4,anchor70,80,71124,n
mss,trial4,anchor35,40,71124,n
mss,trial4,reference,100,71124,n
mss,trial4,C2,50,71124,n
mss,trial4,C1,50,71124,n
mss,trial4,C4,0,71124,n
mss,trial5,C1,50,46108,n
mss,trial5,anchor35,20,46108,n
mss,trial5,anchor70,30,46108,n
mss,trial5,C4,0,46108,n
mss,trial5,C3,0,46108,n
mss,trial5,C2,70,46108,n
mss,trial5,reference,100,46108,n
mss,trial1,C2,56,343653,n
mss,trial1,C1,53,343653,n
mss,trial1,C5,100,343653,n
mss,trial1,reference,100,343653,n
mss,trial1,anchor70,100,343653,n
mss,trial1,anchor35,100,343653,n
mss,trial1,C4,58,343653,n
mss,trial1,C3,100,343653,n
mss,trial2,C5,100,233633,n
mss,trial2,anchor70,74,233633,n
mss,trial2,anchor35,34,233633,n
mss,trial2,reference,100,233633,n
mss,trial2,C2,14,233633,n
mss,trial2,C4,46,233633,n
mss,trial2,C1,41,233633,n
mss,trial2,C3,100,233633,n
mss,trial3,C1,34,210154,n
mss,trial3,C5,48,210154,n
mss,trial3,C4,30,210154,n
mss,trial3,anchor35,62,210154,n
mss,trial3,anchor70,100,210154,n
mss,trial3,C3,72,210154,n
mss,trial3,C2,4,210154,n
mss,trial3,reference,100,210154,n
mss,trial4,C2,47,92606,y
mss,trial4,C4,10,92606,y
mss,trial4,reference,47,92606,y
mss,trial4,C3,82,92606,y
mss,trial4,anchor70,43,92606,y
mss,trial4,C1,100,92606,y
mss,trial4,anchor35,26,92606,y
mss,trial5,anchor35,67,84093,n
mss,trial5,C4,79,84093,n
mss,trial5,C1,47,84093,n
mss,trial5,anchor70,100,84093,n
mss,trial5,C2,83,84093,n
mss,trial5,reference,100,84093,n
mss,trial5,C3,24,84093,n
mss,trial1,C4,50,274586,n
mss,trial1,C1,17,274586,n
mss,trial1,C5,26,274586,n
mss,trial1,C2,39,274586,n
mss,trial1,reference,86,274586,n
mss,trial1,C3,69,274586,n
mss,trial1,anchor35,40,274586,n
mss,trial1,anchor70,100,274586,n
mss,trial2,C3,65,88071,y
mss,trial2,anchor70,45,88071,y
mss,trial2,C4,10,88071,y
mss,trial2,reference,57,88071,y
mss,trial2,C5,17,88071,y
mss,trial2,C1,0,88071,y
mss,trial2,C2,16,88071,y
mss,trial2,anchor35,55,88071,n
mss,trial3,reference,93,85291,n
mss,trial3,C3,89,85291,n
mss,trial3,C1,25,85291,n
mss,trial3,anchor70,53,85291,n
mss,trial3,C5,25,85291,n
mss,trial3,C2,15,85291,n
mss,trial3,C4,27,85291,n
mss,trial3,anchor35,41,85291,n
mss,trial4,C4,42,102056,y
mss,trial4,C2,41,102056,y
mss,trial4,reference,75,102056,y
mss,trial4,C3,59,102056,y
mss,trial4,C1,65,102056,y
mss,trial4,anchor70,88,102056,y
mss,trial4,anchor35,53,102056,y
mss,trial5,anchor70,53,61293,n
mss,trial5,anchor35,38,61293,n
mss,trial5,C1,69,61293,n
mss,trial5,reference,90,61293,n
mss,trial5,C3,31,61293,n
mss,trial5,C2,68,61293,n
mss,trial5,C4,26,61293,n
mss,trial1,anchor70,56,167373,n
mss,trial1,C3,100,167373,n
mss,trial1,C2,19,167373,n
mss,trial1,C1,14,167373,n
mss,trial1,C4,13,167373,n
mss,trial1,anchor35,65,167373,n
mss,trial1,C5,68,167373,n
mss,trial1,reference,100,167373,n
mss,trial2,C1,59,100674,n
mss,trial2,reference,100,100674,n
mss,trial2,C3,100,100674,n
mss,trial2,anchor35,66,100674,n
mss,trial2,C4,47,100674,n
mss,trial2,anchor70,98,100674,n
mss,trial2,C2,0,100674,n
mss,trial2,C5,46,100674,n
mss,trial3,reference,100,183691,n
mss,trial3,anchor70,86,183691,n
mss,trial3,C3,100,183691,n
mss,trial3,C2,13,183691,n
mss,trial3,C1,17,183691,n
mss,trial3,anchor35,80,183691,n
mss,trial3,C4,19,183691,n
mss,trial3,C5,100,183691,n
mss,trial4,reference,100,47727,n
mss,trial4,anchor70,98,47727,n
mss,trial4,C1,45,47727,n
mss,trial4,C4,0,47727,n
mss,trial4,C3,0,47727,n
mss,trial4,C2,59,47727,n
mss,trial4,anchor35,21,47727,n
mss,trial5,anchor70,30,50660,n
mss,trial5,C1,100,50660,n
mss,trial5,C4,25,50660,n
mss,trial5,C3,16,50660,n
mss,trial5,C2,67,50660,n
mss,trial5,reference,100,50660,n
mss,trial5,anchor35,69,50660,n
mss,trial1,C3,100,210215,n
mss,trial1,reference,100,210215,n
mss,trial1,C5,50,210215,n
mss,trial1,anchor35,29,210215,n
mss,trial1,anchor70,70,210215,n
mss,trial1,C2,10,210215,n
mss,trial1,C4,8,210215,n
mss,trial1,C1,31,210215,n
mss,trial2,C3,100,162057,n
mss,trial2,C5,38,162057,n
mss,trial2,anchor35,49,162057,n
mss,trial2,anchor70,70,162057,n
mss,trial2,reference,100,162057,n
mss,trial2,C2,11,162057,n
mss,trial2,C1,10,162057,n
mss,trial2,C4,24,162057,n
mss,trial3,C1,40,124654,n
mss,trial3,anchor70,75,124654,n
mss,trial3,C5,55,124654,n
mss,trial3,reference,100,124654,n
mss,trial3,anchor35,65,124654,n
mss,trial3,C3,100,124654,n
mss,trial3,C2,10,124654,n
mss,trial3,C4,27,124654,n
mss,trial4,C3,79,141190,n
mss,trial4,C1,61,141190,n
mss,trial4,reference,89,141190,n
mss,trial4,anchor70,100,141190,n
mss,trial4,C2,59,141190,n
mss,trial4,anchor35,11,141190,n
mss,trial4,C4,31,141190,n
mss,trial5,reference,100,84748,n
mss,trial5,C4,37,84748,n
mss,trial5,C1,75,84748,n
mss,trial5,C3,34,84748,n
mss,trial5,anchor35,24,84748,n
mss,trial5,C2,69,84748,n
mss,trial5,anchor70,45,84748,n
mss,trial1,C5,100,29635,y
mss,trial1,C2,100,29635,y
mss,trial1,reference,100,29635,y
mss,trial1,anchor35,100,29635,y
mss,trial1,anchor70,100,29635,y
mss,trial1,C4,100,29635,y
mss,trial1,C1,100,29635,y
mss,trial1,C3,100,29635,y
mss,trial2,C2,100,3896,y
mss,trial2,C1,100,3896,y
mss,trial2,C4,100,3896,y
mss,trial2,reference,100,3896,y
mss,trial2,anchor35,100,3896,y
mss,trial2,C3,100,3896,y
mss,trial2,anchor70,100,3896,y
mss,trial2,C5,100,3896,y
mss,trial3,anchor70,100,1617,y
mss,trial3,reference,100,1617,y
mss,trial3,C5,100,1617,y
mss,trial3,anchor35,100,1617,y
mss,trial3,C1,100,1617,y
mss,trial3,C2,100,1617,y
mss,trial3,C3,100,1617,y
mss,trial3,C4,100,1617,y
mss,trial4,reference,100,2056,y
mss,trial4,anchor70,100,2056,y
mss,trial4,C1,100,2056,y
mss,trial4,anchor35,100,2056,y
mss,trial4,C2,100,2056,y
mss,trial4,C3,100,2056,y
mss,trial4,C4,100,2056,y
mss,trial5,C2,100,2429,y
mss,trial5,reference,100,2429,y
mss,trial5,anchor35,100,2429,y
mss,trial5,C4,100,2429,y
mss,trial5,C3,100,2429,y
mss,trial5,anchor70,100,2429,y
mss,trial5,C1,100,2429,y
mss,trial1,C3,100,165787,y
mss,trial1,anchor70,100,165787,y
mss,trial1,C4,24,165787,n
mss,trial1,C1,40,165787,n
mss,trial1,anchor35,82,165787,n
mss,trial1,reference,100,165787,n
mss,trial1,C5,78,165787,n
mss,trial1,C2,16,165787,n
mss,trial2,C3,100,78340,y
mss,trial2,C2,0,78340,y
mss,trial2,C5,100,78340,y
mss,trial2,anchor35,34,78340,y
mss,trial2,C4,0,78340,y
mss,trial2,anchor70,29,78340,y
mss,trial2,C1,1,78340,y
mss,trial2,reference,45,78340,y
mss,trial3,C3,100,52249,n
mss,trial3,C4,31,52249,n
mss,trial3,C2,0,52249,n
mss,trial3,C1,28,52249,n
mss,trial3,reference,82,52249,n
mss,trial3,C5,84,52249,n
mss,trial3,anchor70,80,52249,n
mss,trial3,anchor35,85,52249,n
mss,trial4,anchor35,100,29505,y
mss,trial4,anchor70,100,29505,y
mss,trial4,C4,35,29505,y
mss,trial4,C1,61,29505,y
mss,trial4,C3,14,29505,y
mss,trial4,C2,100,29505,y
mss,trial4,reference,27,29505,y
mss,trial5,C2,100,32825,y
mss,trial5,C1,100,32825,y
mss,trial5,anchor35,100,32825,y
mss,trial5,C4,47,32825,y
mss,trial5,C3,100,32825,y
mss,trial5,reference,100,32825,y
mss,trial5,anchor70,100,32825,y
mss,trial1,C5,37,392169,y
mss,trial1,C3,45,392169,y
mss,trial1,anchor35,24,392169,y
mss,trial1,reference,52,392169,y
mss,trial1,C2,10,392169,y
mss,trial1,C4,11,392169,y
mss,trial1,anchor70,73,392169,y
mss,trial1,C1,3,392169,n
mss,trial2,anchor70,51,204465,y
mss,trial2,reference,70,204465,y
mss,trial2,C1,11,204465,y
mss,trial2,C5,30,204465,y
mss,trial2,C4,7,204465,y
mss,trial2,anchor35,23,204465,y
mss,trial2,C2,0,204465,y
mss,trial2,C3,70,204465,y
mss,trial3,C4,12,301936,y
mss,trial3,C5,19,301936,y
mss,trial3,C1,9,301936,y
mss,trial3,reference,70,301936,y
mss,trial3,anchor70,37,301936,y
mss,trial3,C2,0,301936,y
mss,trial3,C3,70,301936,y
mss,trial3,anchor35,29,301936,y
mss,trial4,anchor35,80,358092,y
mss,trial4,C4,33,358092,y
mss,trial4,reference,69,358092,y
mss,trial4,C3,56,358092,y
mss,trial4,anchor70,69,358092,y
mss,trial4,C1,39,358092,y
mss,trial4,C2,41,358092,y
mss,trial5,C1,65,177623,y
mss,trial5,C3,33,177623,y
mss,trial5,anchor35,44,177623,y
mss,trial5,reference,74,177623,y
mss,trial5,anchor70,61,177623,y
mss,trial5,C4,9,177623,y
mss,trial5,C2,75,177623,y
mss,trial1,reference,100,169609,n
mss,trial1,anchor70,100,169609,n
mss,trial1,C3,100,169609,n
mss,trial1,C5,72,169609,n
mss,trial1,C4,29,169609,n
mss,trial1,C1,25,169609,n
mss,trial1,C2,33,169609,n
mss,trial1,anchor35,54,169609,n
mss,trial2,C1,69,64012303,n
mss,trial2,C5,71,64012303,n
mss,trial2,C3,100,64012303,n
mss,trial2,anchor35,37,64012303,n
mss,trial2,anchor70,100,64012303,n
mss,trial2,C2,11,64012303,n
mss,trial2,C4,60,64012303,n
mss,trial2,reference,100,64012303,n
mss,trial3,C2,7,116315,n
mss,trial3,reference,100,116315,n
mss,trial3,anchor70,100,116315,n
mss,trial3,C3,100,116315,n
mss,trial3,C1,41,116315,n
mss,trial3,C4,40,116315,n
mss,trial3,anchor35,67,116315,n
mss,trial3,C5,50,116315,n
mss,trial4,anchor70,100,119068,n
mss,trial4,C2,74,119068,n
mss,trial4,C1,100,119068,n
mss,trial4,C3,62,119068,n
mss,trial4,C4,52,119068,n
mss,trial4,anchor35,87,119068,n
mss,trial4,reference,100,119068,n
mss,trial5,C3,61,135718,n
mss,trial5,anchor70,87,135718,n
mss,trial5,anchor35,70,135718,n
mss,trial5,C4,35,135718,n
mss,trial5,C2,100,135718,n
mss,trial5,C1,100,135718,n
mss,trial5,reference,100,135718,n
mss,trial1,C5,29,258106,y
mss,trial1,C3,16,258106,y
mss,trial1,reference,63,258106,y
mss,trial1,C4,59,258106,y
mss,trial1,anchor35,29,258106,y
mss,trial1,C1,19,258106,y
mss,trial1,C2,62,258106,y
mss,trial1,anchor70,37,258106,y
mss,trial2,anchor35,12,121013,n
mss,trial2,C2,2,121013,n
mss,trial2,C5,34,121013,n
mss,trial2,C3,36,121013,n
mss,trial2,anchor70,34,121013,n
mss,trial2,C1,9,121013,n
mss,trial2,C4,4,121013,n
mss,trial2,reference,100,121013,n
mss,trial3,C4,15,99267,n
mss,trial3,reference,100,99267,n
mss,trial3,anchor70,29,99267,n
mss,trial3,C2,3,99267,n
mss,trial3,C1,14,99267,n
mss,trial3,anchor35,34,99267,n
mss,trial3,C5,31,99267,n
mss,trial3,C3,87,99267,n
mss,trial4,anchor35,21,75549,n
mss,trial4,reference,100,75549,n
mss,trial4,C4,19,75549,n
mss,trial4,C1,15,75549,n
mss,trial4,C3,9,75549,n
mss,trial4,C2,27,75549,n
mss,trial4,anchor70,48,75549,n
mss,trial5,C2,11,80544,n
mss,trial5,C1,8,80544,n
mss,trial5,anchor70,14,80544,n
mss,trial5,C4,25,80544,n
mss,trial5,anchor35,15,80544,n
mss,trial5,C3,27,80544,n
mss,trial5,reference,95,80544,n
mss,trial1,C1,59,239237,y
mss,trial1,C3,89,239237,y
mss,trial1,C2,48,239237,y
mss,trial1,anchor70,100,239237,y
mss,trial1,C5,100,239237,y
mss,trial1,anchor35,93,239237,y
mss,trial1,C4,29,239237,y
mss,trial1,reference,100,239237,y
mss,trial2,C3,100,118045,n
mss,trial2,C1,23,118045,n
mss,trial2,C2,0,118045,n
mss,trial2,C4,29,118045,n
mss,trial2,reference,100,118045,n
mss,trial2,anchor35,80,118045,n
mss,trial2,C5,46,118045,n
mss,trial2,anchor70,100,118045,n
mss,trial3,C5,100,94176,n
mss,trial3,C1,33,94176,n
mss,trial3,reference,100,94176,n
mss,trial3,C3,100,94176,n
mss,trial3,C4,46,94176,n
mss,trial3,anchor35,69,94176,n
mss,trial3,C2,0,94176,n
mss,trial3,anchor70,100,94176,n
mss,trial4,C3,90,136130,n
mss,trial4,reference,100,136130,n
mss,trial4,anchor35,65,136130,n
mss,trial4,C1,89,136130,n
mss,trial4,C4,30,136130,n
mss,trial4,C2,100,136130,n
mss,trial4,anchor70,100,136130,n
mss,trial5,C4,41,124796,n
mss,trial5,C1,93,124796,n
mss,trial5,C3,50,124796,n
mss,trial5,reference,100,124796,n
mss,trial5,anchor35,53,124796,n
mss,trial5,anchor70,81,124796,n
mss,trial5,C2,100,124796,n
mss,trial1,C2,0,175904,n
mss,trial1,anchor35,40,175904,n
mss,trial1,anchor70,70,175904,n
mss,trial1,reference,95,175904,n
mss,trial1,C5,47,175904,n
mss,trial1,C4,0,175904,n
mss,trial1,C1,0,175904,n
mss,trial1,C3,85,175904,n
mss,trial2,C4,0,92597,n
mss,trial2,C1,0,92597,n
mss,trial2,anchor70,50,92597,n
mss,trial2,C5,38,92597,n
mss,trial2,C3,86,92597,n
mss,trial2,C2,0,92597,n
mss,trial2,reference,95,92597,n
mss,trial2,anchor35,60,92597,n
mss,trial3,C1,0,72821,n
mss,trial3,C4,0,72821,n
mss,trial3,C3,85,72821,n
mss,trial3,anchor35,52,72821,n
mss,trial3,anchor70,13,72821,n
mss,trial3,C5,0,72821,n
mss,trial3,reference,95,72821,n
mss,trial3,C2,0,72821,n
mss,trial4,C3,12,53583,n
mss,trial4,anchor70,79,53583,n
mss,trial4,anchor35,35,53583,n
mss,trial4,C1,0,53583,n
mss,trial4,C4,63,53583,n
mss,trial4,reference,93,53583,n
mss,trial4,C2,25,53583,n
mss,trial5,C4,23,42970,n
mss,trial5,anchor70,32,42970,n
mss,trial5,reference,95,42970,n
mss,trial5,C2,35,42970,n
mss,trial5,C3,13,42970,n
mss,trial5,anchor35,49,42970,n
mss,trial5,C1,47,42970,n
mss,trial1,C2,50,177116,y
mss,trial1,C3,50,177116,y
mss,trial1,anchor70,26,177116,y
mss,trial1,C5,30,177116,y
mss,trial1,anchor35,0,177116,y
mss,trial1,C4,42,177116,y
mss,trial1,C1,31,177116,y
mss,trial1,reference,71,177116,y
mss,trial2,C5,50,114198,y
mss,trial2,C3,70,114198,y
mss,trial2,anchor35,29,114198,y
mss,trial2,reference,79,114198,y
mss,trial2,C2,0,114198,y
mss,trial2,C4,29,114198,y
mss,trial2,C1,28,114198,y
mss,trial2,anchor70,35,114198,y
mss,trial3,C2,0,80210,n
mss,trial3,C1,49,80210,n
mss,trial3,reference,81,80210,n
mss,trial3,C3,69,80210,n
mss,trial3,C5,49,80210,n
mss,trial3,C4,33,80210,n
mss,trial3,anchor35,24,80210,n
mss,trial3,anchor70,29,80210,n
mss,trial4,C3,41,63449,n
mss,trial4,reference,90,63449,n
mss,trial4,anchor70,54,63449,n
mss,trial4,anchor35,30,63449,n
mss,trial4,C4,9,63449,n
mss,trial4,C1,29,63449,n
mss,trial4,C2,33,63449,n
mss,trial5,C2,30,40559,n
mss,trial5,C3,29,40559,n
mss,trial5,C4,14,40559,n
mss,trial5,C1,29,40559,n
mss,trial5,anchor35,15,40559,n
mss,trial5,reference,81,40559,n
mss,trial5,anchor70,12,40559,n
mss,trial1,C3,62,147847,n
mss,trial1,anchor35,21,147847,n
mss,trial1,C4,32,147847,n
mss,trial1,C5,23,147847,n
mss,trial1,reference,84,147847,n
mss,trial1,anchor70,44,147847,n
mss,trial1,C2,86,147847,n
mss,trial1,C1,1,147847,n
mss,trial2,anchor70,23,71771,n
mss,trial2,C3,16,71771,n
mss,trial2,C2,0,71771,n
mss,trial2,C5,33,71771,n
mss,trial2,C4,12,71771,n
mss,trial2,anchor35,48,71771,n
mss,trial2,reference,93,71771,n
mss,trial2,C1,8,71771,n
mss,trial3,C5,16,66501,n
mss,trial3,C2,0,66501,n
mss,trial3,anchor35,32,66501,n
mss,trial3,C3,88,66501,n
mss,trial3,C1,40,66501,n
mss,trial3,reference,100,66501,n
mss,trial3,anchor70,40,66501,n
mss,trial3,C4,20,66501,n
mss,trial4,C4,26,59416,n
mss,trial4,reference,100,59416,n
mss,trial4,C2,41,59416,n
mss,trial4,anchor35,24,59416,n
mss,trial4,C1,23,59416,n
mss,trial4,C3,61,59416,n
mss,trial4,anchor70,70,59416,n
mss,trial5,C2,20,44293,n
mss,trial5,C4,18,44293,n
mss,trial5,reference,100,44293,n
mss,trial5,C3,23,44293,n
mss,trial5,anchor70,56,44293,n
mss,trial5,anchor35,18,44293,n
mss,trial5,C1,43,44293,n
mss,trial1,anchor35,100,620513,y
mss,trial1,C5,100,620513,n
mss,trial1,C1,6,620513,n
mss,trial1,C4,5,620513,n
mss,trial1,C2,5,620513,n
mss,trial1,C3,100,620513,n
mss,trial1,reference,100,620513,n
mss,trial1,anchor70,100,620513,n
mss,trial2,C1,23,236440,y
mss,trial2,anchor70,77,236440,y
mss,trial2,anchor35,76,236440,y
mss,trial2,reference,78,236440,y
mss,trial2,C3,68,236440,y
mss,trial2,C2,4,236440,y
mss,trial2,C4,27,236440,y
mss,trial2,C5,3,236440,y
mss,trial3,C4,0,323487,n
mss,trial3,C2,2,323487,n
mss,trial3,reference,100,323487,n
mss,trial3,C5,10,323487,n
mss,trial3,anchor35,100,323487,y
mss,trial3,C1,4,323487,n
mss,trial3,anchor70,100,323487,n
mss,trial3,C3,100,323487,n
mss,trial4,C4,0,204453,y
mss,trial4,anchor70,100,204453,y
mss,trial4,reference,55,204453,y
mss,trial4,C1,20,204453,y
mss,trial4,anchor35,41,204453,y
mss,trial4,C2,30,204453,y
mss,trial4,C3,18,204453,y
mss,trial5,C1,56,196656,y
mss,trial5,reference,55,196656,y
mss,trial5,C4,0,196656,y
mss,trial5,anchor35,76,196656,y
mss,trial5,C2,76,196656,y
mss,trial5,anchor70,100,196656,y
mss,trial5,C3,0,196656,y